Imageid,Label
2997,4
2998,3
2999,6
3000,0
3001,4
3002,7
3003,7
3004,2
3005,6
3006,5
3007,3
3008,6
3009,8
3010,2
3011,8
3012,6
3013,8
3014,0
3015,0
3016,5
3017,6
3018,2
3019,7
3020,8
3021,2
3022,1
3023,2
3024,2
3025,0
3026,0
3027,7
3028,0
3029,7
3030,4
3031,5
3032,7
3033,8
3034,1
3035,6
3036,2
3037,5
3038,0
3039,4
3040,3
3041,4
3042,8
3043,3
3044,2
3045,2
3046,3
3047,8
3048,8
3049,2
3050,6
3051,6
3052,8
3053,7
3054,6
3055,7
3056,1
3057,3
3058,3
3059,8
3060,8
3061,8
3062,5
3063,5
3064,1
3065,8
3066,0
3067,5
3068,2
3069,6
3070,0
3071,7
3072,2
3073,8
3074,0
3075,8
3076,2
3077,5
3078,0
3079,5
3080,1
3081,6
3082,4
3083,5
3084,8
3085,7
3086,5
3087,1
3088,7
3089,7
3090,5
3091,5
3092,4
3093,5
3094,3
3095,0
3096,2
3097,4
3098,7
3099,1
3100,6
3101,8
3102,2
3103,5
3104,1
3105,1
3106,5
3107,0
3108,7
3109,0
3110,5
3111,5
3112,0
3113,0
3114,1
3115,2
3116,7
3117,8
3118,2
3119,0
3120,5
3121,8
3122,4
3123,0
3124,4
3125,1
3126,6
3127,0
3128,2
3129,1
3130,3
3131,6
3132,6
3133,5
3134,0
3135,1
3136,4
3137,6
3138,3
3139,0
3140,1
3141,2
3142,1
3143,2
3144,7
3145,7
3146,3
3147,0
3148,1
3149,6
3150,3
3151,5
3152,4
3153,6
3154,6
3155,8
3156,1
3157,0
3158,2
3159,2
3160,0
3161,3
3162,8
3163,3
3164,5
3165,7
3166,2
3167,3
3168,5
3169,7
3170,2
3171,3
3172,0
3173,4
3174,4
3175,6
3176,2
3177,7
3178,7
3179,2
3180,0
3181,8
3182,2
3183,3
3184,8
3185,2
3186,3
3187,7
3188,6
3189,3
3190,1
3191,4
3192,5
3193,5
3194,7
3195,3
3196,8
3197,7
3198,5
3199,1
3200,2
3201,7
3202,8
3203,5
3204,5
3205,8
3206,3
3207,3
3208,2
3209,5
3210,1
3211,2
3212,6
3213,4
3214,4
3215,0
3216,7
3217,3
3218,5
3219,1
3220,4
3221,8
3222,1
3223,3
3224,7
3225,6
3226,7
3227,8
3228,4
3229,8
3230,5
3231,1
3232,1
3233,2
3234,3
3235,7
3236,6
3237,7
3238,1
3239,5
3240,2
3241,2
3242,1
3243,8
3244,5
3245,1
3246,4
3247,4
3248,7
3249,4
3250,6
3251,3
3252,3
3253,6
3254,4
3255,5
3256,0
3257,4
3258,6
3259,3
3260,1
3261,6
3262,8
3263,7
3264,8
3265,0
3266,8
3267,5
3268,2
3269,7
3270,3
3271,7
3272,4
3273,6
3274,2
3275,8
3276,2
3277,5
3278,0
3279,8
3280,5
3281,1
3282,6
3283,8
3284,4
3285,7
3286,7
3287,0
3288,4
3289,6
3290,2
3291,5
3292,6
3293,8
3294,1
3295,5
3296,8
3297,4
3298,0
3299,5
3300,5
3301,2
3302,3
3303,2
3304,4
3305,6
3306,5
3307,0
3308,8
3309,2
3310,1
3311,5
3312,4
3313,3
3314,6
3315,5
3316,5
3317,0
3318,8
3319,6
3320,6
3321,3
3322,2
3323,1
3324,4
3325,0
3326,2
3327,1
3328,0
3329,6
3330,2
3331,4
3332,4
3333,7
3334,6
3335,8
3336,7
3337,7
3338,3
3339,8
3340,6
3341,6
3342,5
3343,6
3344,7
3345,6
3346,5
3347,0
3348,5
3349,0
3350,4
3351,5
3352,1
3353,3
3354,7
3355,5
3356,6
3357,6
3358,7
3359,0
3360,6
3361,7
3362,1
3363,3
3364,2
3365,8
3366,8
3367,5
3368,3
3369,6
3370,4
3371,0
3372,5
3373,0
3374,8
3375,7
3376,5
3377,8
3378,6
3379,6
3380,4
3381,2
3382,8
3383,7
3384,8
3385,5
3386,7
3387,1
3388,5
3389,3
3390,2
3391,0
3392,4
3393,8
3394,4
3395,2
3396,5
3397,5
3398,1
3399,3
3400,1
3401,4
3402,0
3403,2
3404,8
3405,0
3406,4
3407,3
3408,2
3409,4
3410,7
3411,2
3412,3
3413,1
3414,1
3415,0
3416,4
3417,8
3418,3
3419,5
3420,6
3421,4
3422,2
3423,3
3424,8
3425,1
3426,3
3427,0
3428,2
3429,5
3430,3
3431,6
3432,2
3433,5
3434,8
3435,6
3436,0
3437,2
3438,2
3439,6
3440,4
3441,4
3442,4
3443,1
3444,2
3445,3
3446,3
3447,3
3448,8
3449,4
3450,3
3451,6
3452,5
3453,3
3454,2
3455,0
3456,3
3457,4
3458,3
3459,5
3460,5
3461,5
3462,2
3463,3
3464,7
3465,2
3466,5
3467,1
3468,7
3469,1
3470,2
3471,8
3472,0
3473,5
3474,7
3475,3
3476,4
3477,0
3478,0
3479,7
3480,0
3481,7
3482,5
3483,2
3484,1
3485,1
3486,5
3487,1
3488,7
3489,0
3490,5
3491,5
3492,8
3493,3
3494,5
3495,2
3496,6
3497,4
3498,7
3499,0
3500,3
3501,4
3502,4
3503,8
3504,5
3505,0
3506,2
3507,4
3508,3
3509,8
3510,3
3511,5
3512,4
3513,4
3514,6
3515,5
3516,1
3517,1
3518,0
3519,8
3520,6
3521,5
3522,5
3523,0
3524,4
3525,3
3526,8
3527,6
3528,8
3529,5
3530,0
3531,2
3532,3
3533,2
3534,0
3535,6
3536,2
3537,8
3538,7
3539,2
3540,7
3541,2
3542,4
3543,5
3544,3
3545,3
3546,3
3547,7
3548,8
3549,1
3550,6
3551,6
3552,8
3553,7
3554,5
3555,1
3556,4
3557,4
3558,8
3559,2
3560,2
3561,8
3562,0
3563,6
3564,4
3565,4
3566,1
3567,4
3568,2
3569,1
3570,4
3571,5
3572,8
3573,3
3574,1
3575,1
3576,8
3577,0
3578,2
3579,2
3580,8
3581,0
3582,3
3583,8
3584,6
3585,2
3586,1
3587,3
3588,0
3589,2
3590,4
3591,1
3592,4
3593,0
3594,8
3595,2
3596,6
3597,4
3598,2
3599,3
3600,2
3601,5
3602,8
3603,0
3604,0
3605,8
3606,1
3607,1
3608,3
3609,6
3610,8
3611,4
3612,3
3613,8
3614,0
3615,2
3616,2
3617,0
3618,1
3619,6
3620,5
3621,6
3622,7
3623,5
3624,5
3625,7
3626,0
3627,2
3628,5
3629,4
3630,1
3631,0
3632,2
3633,2
3634,4
3635,3
3636,4
3637,4
3638,3
3639,6
3640,5
3641,0
3642,8
3643,8
3644,0
3645,2
3646,6
3647,8
3648,7
3649,2
3650,7
3651,7
3652,0
3653,3
3654,0
3655,4
3656,0
3657,1
3658,1
3659,8
3660,6
3661,6
3662,2
3663,4
3664,6
3665,5
3666,8
3667,5
3668,7
3669,6
3670,6
3671,3
3672,5
3673,7
3674,5
3675,5
3676,4
3677,6
3678,1
3679,2
3680,8
3681,5
3682,3
3683,4
3684,7
3685,6
3686,5
3687,0
3688,3
3689,3
3690,8
3691,1
3692,5
3693,4
3694,2
3695,3
3696,7
3697,3
3698,6
3699,8
3700,1
3701,6
3702,3
3703,5
3704,2
3705,0
3706,2
3707,3
3708,5
3709,2
3710,1
3711,1
3712,8
3713,1
3714,0
3715,8
3716,5
3717,0
3718,3
3719,6
3720,1
3721,2
3722,0
3723,0
3724,2
3725,6
3726,8
3727,0
3728,4
3729,0
3730,5
3731,6
3732,0
3733,7
3734,8
3735,5
3736,8
3737,3
3738,4
3739,8
3740,4
3741,4
3742,1
3743,4
3744,8
3745,5
3746,8
3747,2
3748,4
3749,0
3750,8
3751,2
3752,4
3753,3
3754,7
3755,1
3756,3
3757,0
3758,0
3759,5
3760,0
3761,1
3762,5
3763,5
3764,5
3765,5
3766,5
3767,4
3768,6
3769,8
3770,0
3771,6
3772,3
3773,1
3774,2
3775,2
3776,4
3777,4
3778,8
3779,7
3780,4
3781,1
3782,1
3783,4
3784,3
3785,5
3786,8
3787,0
3788,8
3789,3
3790,3
3791,1
3792,0
3793,6
3794,3
3795,2
3796,0
3797,1
3798,0
3799,1
3800,1
3801,4
3802,0
3803,0
3804,2
3805,6
3806,2
3807,1
3808,4
3809,2
3810,0
3811,8
3812,5
3813,7
3814,0
3815,4
3816,6
3817,1
3818,2
3819,3
3820,2
3821,8
3822,3
3823,8
3824,0
3825,6
3826,7
3827,3
3828,1
3829,8
3830,0
3831,2
3832,4
3833,7
3834,8
3835,3
3836,0
3837,1
3838,4
3839,7
3840,5
3841,6
3842,7
3843,5
3844,0
3845,7
3846,5
3847,8
3848,0
3849,4
3850,8
3851,7
3852,8
3853,7
3854,0
3855,7
3856,1
3857,2
3858,0
3859,8
3860,3
3861,2
3862,3
3863,5
3864,5
3865,7
3866,5
3867,2
3868,0
3869,2
3870,0
3871,5
3872,7
3873,2
3874,7
3875,7
3876,0
3877,5
3878,7
3879,7
3880,2
3881,6
3882,5
3883,4
3884,7
3885,6
3886,7
3887,3
3888,6
3889,6
3890,3
3891,7
3892,2
3893,7
3894,7
3895,3
3896,2
3897,6
3898,2
3899,6
3900,7
3901,2
3902,3
3903,6
3904,0
3905,3
3906,0
3907,4
3908,0
3909,4
3910,3
3911,5
3912,3
3913,6
3914,5
3915,6
3916,5
3917,5
3918,6
3919,8
3920,7
3921,8
3922,0
3923,3
3924,0
3925,3
3926,1
3927,8
3928,8
3929,8
3930,7
3931,0
3932,4
3933,0
3934,3
3935,3
3936,7
3937,7
3938,5
3939,2
3940,2
3941,3
3942,4
3943,5
3944,3
3945,7
3946,7
3947,1
3948,3
3949,8
3950,0
3951,2
3952,1
3953,4
3954,6
3955,1
3956,6
3957,6
3958,8
3959,0
3960,6
3961,5
3962,4
3963,0
3964,6
3965,6
3966,2
3967,0
3968,2
3969,2
3970,5
3971,1
3972,0
3973,0
3974,7
3975,5
3976,6
3977,2
3978,3
3979,8
3980,1
3981,5
3982,8
3983,5
3984,6
3985,0
3986,7
3987,3
3988,4
3989,0
3990,0
3991,8
3992,4
3993,7
3994,2
3995,5
3996,8
3997,7
3998,8
3999,8
4000,2
4001,7
4002,1
4003,1
4004,7
4005,3
4006,0
4007,0
4008,0
4009,7
4010,2
4011,0
4012,8
4013,1
4014,8
4015,2
4016,3
4017,2
4018,0
4019,4
4020,6
4021,2
4022,1
4023,6
4024,2
4025,2
4026,6
4027,8
4028,4
4029,8
4030,0
4031,4
4032,2
4033,1
4034,0
4035,5
4036,3
4037,8
4038,1
4039,7
4040,2
4041,5
4042,3
4043,6
4044,4
4045,7
4046,1
4047,3
4048,2
4049,8
4050,1
4051,1
4052,2
4053,0
4054,8
4055,2
4056,6
4057,4
4058,4
4059,2
4060,6
4061,2
4062,5
4063,0
4064,5
4065,4
4066,7
4067,0
4068,1
4069,2
4070,6
4071,1
4072,4
4073,8
4074,5
4075,5
4076,6
4077,6
4078,7
4079,1
4080,8
4081,8
4082,5
4083,1
4084,6
4085,3
4086,0
4087,8
4088,1
4089,1
4090,8
4091,2
4092,2
4093,6
4094,4
4095,0
4096,1
4097,3
4098,1
4099,1
4100,1
4101,8
4102,2
4103,7
4104,4
4105,5
4106,0
4107,0
4108,7
4109,1
4110,3
4111,5
4112,6
4113,3
4114,0
4115,4
4116,7
4117,5
4118,3
4119,4
4120,1
4121,0
4122,6
4123,1
4124,1
4125,0
4126,4
4127,1
4128,0
4129,6
4130,8
4131,1
4132,0
4133,1
4134,3
4135,6
4136,3
4137,8
4138,7
4139,0
4140,2
4141,4
4142,4
4143,1
4144,3
4145,0
4146,3
4147,8
4148,1
4149,2
4150,0
4151,1
4152,6
4153,5
4154,6
4155,0
4156,4
4157,4
4158,4
4159,2
4160,7
4161,6
4162,1
4163,5
4164,3
4165,5
4166,8
4167,4
4168,1
4169,0
4170,2
4171,6
4172,1
4173,8
4174,3
4175,8
4176,4
4177,4
4178,0
4179,2
4180,6
4181,0
4182,5
4183,7
4184,3
4185,2
4186,2
4187,5
4188,8
4189,1
4190,8
4191,4
4192,7
4193,7
4194,2
4195,5
4196,8
4197,3
4198,5
4199,7
4200,0
4201,7
4202,4
4203,6
4204,3
4205,3
4206,1
4207,2
4208,2
4209,2
4210,0
4211,2
4212,2
4213,7
4214,6
4215,7
4216,8
4217,1
4218,0
4219,7
4220,4
4221,7
4222,1
4223,5
4224,7
4225,8
4226,0
4227,6
4228,1
4229,0
4230,3
4231,3
4232,0
4233,5
4234,4
4235,6
4236,1
4237,1
4238,5
4239,2
4240,7
4241,2
4242,6
4243,5
4244,5
4245,2
4246,3
4247,1
4248,3
4249,7
4250,1
4251,0
4252,8
4253,2
4254,7
4255,4
4256,6
4257,6
4258,6
4259,8
4260,3
4261,8
4262,8
4263,4
4264,7
4265,3
4266,7
4267,3
4268,0
4269,5
4270,4
4271,8
4272,3
4273,8
4274,1
4275,7
4276,6
4277,3
4278,8
4279,4
4280,1
4281,2
4282,6
4283,8
4284,5
4285,2
4286,3
4287,3
4288,8
4289,1
4290,2
4291,1
4292,3
4293,4
4294,7
4295,7
4296,8
4297,7
4298,3
4299,8
4300,7
4301,3
4302,3
4303,7
4304,8
4305,0
4306,6
4307,0
4308,3
4309,1
4310,8
4311,0
4312,8
4313,6
4314,0
4315,3
4316,6
4317,6
4318,5
4319,2
4320,4
4321,1
4322,1
4323,7
4324,8
4325,1
4326,2
4327,5
4328,7
4329,3
4330,5
4331,5
4332,8
4333,5
4334,4
4335,0
4336,7
4337,5
4338,6
4339,5
4340,7
4341,2
4342,7
4343,2
4344,7
4345,1
4346,5
4347,1
4348,0
4349,4
4350,2
4351,2
4352,6
4353,2
4354,0
4355,7
4356,7
4357,5
4358,3
4359,3
4360,8
4361,3
4362,6
4363,0
4364,8
4365,6
4366,4
4367,1
4368,1
4369,5
4370,0
4371,3
4372,7
4373,7
4374,1
4375,7
4376,8
4377,0
4378,0
4379,5
4380,7
4381,0
4382,3
4383,5
4384,2
4385,7
4386,5
4387,1
4388,1
4389,3
4390,0
4391,5
4392,6
4393,3
4394,2
4395,7
4396,7
4397,2
4398,0
4399,8
4400,5
4401,3
4402,6
4403,3
4404,3
4405,3
4406,8
4407,2
4408,6
4409,4
4410,0
4411,0
4412,7
4413,4
4414,7
4415,6
4416,8
4417,6
4418,7
4419,7
4420,2
4421,3
4422,3
4423,1
4424,2
4425,8
4426,6
4427,4
4428,4
4429,5
4430,2
4431,7
4432,6
4433,2
4434,8
4435,6
4436,2
4437,7
4438,2
4439,1
4440,4
4441,5
4442,8
4443,3
4444,4
4445,7
4446,1
4447,6
4448,6
4449,1
4450,4
4451,4
4452,2
4453,6
4454,3
4455,1
4456,5
4457,4
4458,1
4459,6
4460,5
4461,1
4462,2
4463,0
4464,7
4465,2
4466,3
4467,6
4468,8
4469,2
4470,4
4471,1
4472,3
4473,2
4474,4
4475,0
4476,7
4477,7
4478,4
4479,0
4480,3
4481,8
4482,6
4483,6
4484,7
4485,8
4486,6
4487,2
4488,8
4489,5
4490,4
4491,3
4492,7
4493,7
4494,7
4495,8
4496,2
4497,2
4498,3
4499,1
4500,2
4501,3
4502,2
4503,3
4504,7
4505,1
4506,4
4507,0
4508,0
4509,7
4510,2
4511,0
4512,3
4513,2
4514,4
4515,6
4516,1
4517,5
4518,7
4519,1
4520,5
4521,1
4522,8
4523,8
4524,0
4525,4
4526,7
4527,2
4528,3
4529,2
4530,8
4531,8
4532,2
4533,3
4534,2
4535,8
4536,2
4537,8
4538,0
4539,6
4540,7
4541,2
4542,1
4543,0
4544,1
4545,8
4546,5
4547,4
4548,3
4549,0
4550,7
4551,4
4552,8
4553,6
4554,6
4555,4
4556,4
4557,6
4558,3
4559,1
4560,6
4561,2
4562,5
4563,4
4564,0
4565,2
4566,3
4567,2
4568,7
4569,5
4570,3
4571,1
4572,8
4573,6
4574,6
4575,6
4576,7
4577,4
4578,7
4579,2
4580,1
4581,8
4582,3
4583,3
4584,7
4585,1
4586,0
4587,4
4588,7
4589,4
4590,1
4591,5
4592,7
4593,1
4594,3
4595,6
4596,7
4597,8
4598,8
4599,3
4600,3
4601,6
4602,0
4603,7
4604,8
4605,8
4606,4
4607,5
4608,5
4609,5
4610,7
4611,3
4612,6
4613,3
4614,2
4615,0
4616,3
4617,2
4618,3
4619,2
4620,3
4621,8
4622,5
4623,0
4624,0
4625,6
4626,4
4627,3
4628,2
4629,0
4630,2
4631,8
4632,5
4633,2
4634,1
4635,2
4636,3
4637,2
4638,3
4639,2
4640,3
4641,5
4642,2
4643,4
4644,7
4645,2
4646,1
4647,2
4648,5
4649,2
4650,6
4651,0
4652,0
4653,1
4654,7
4655,7
4656,7
4657,0
4658,4
4659,1
4660,2
4661,1
4662,2
4663,6
4664,3
4665,3
4666,0
4667,0
4668,5
4669,7
4670,5
4671,3
4672,0
4673,6
4674,5
4675,6
4676,3
4677,7
4678,2
4679,8
4680,0
4681,3
4682,7
4683,7
4684,6
4685,3
4686,6
4687,4
4688,2
4689,0
4690,1
4691,5
4692,2
4693,5
4694,7
4695,4
4696,0
4697,0
4698,6
4699,8
4700,0
4701,1
4702,1
4703,0
4704,8
4705,3
4706,8
4707,1
4708,8
4709,1
4710,1
4711,8
4712,0
4713,5
4714,1
4715,5
4716,3
4717,3
4718,6
4719,4
4720,5
4721,6
4722,4
4723,8
4724,1
4725,0
4726,2
4727,5
4728,2
4729,4
4730,6
4731,1
4732,4
4733,1
4734,5
4735,0
4736,8
4737,6
4738,4
4739,8
4740,2
4741,0
4742,5
4743,5
4744,5
4745,0
4746,1
4747,6
4748,1
4749,6
4750,5
4751,1
4752,4
4753,6
4754,1
4755,2
4756,6
4757,4
4758,5
4759,1
4760,5
4761,0
4762,5
4763,1
4764,2
4765,8
4766,6
4767,4
4768,1
4769,8
4770,0
4771,7
4772,4
4773,0
4774,6
4775,3
4776,8
4777,5
4778,4
4779,6
4780,5
4781,1
4782,8
4783,0
4784,8
4785,5
4786,4
4787,5
4788,8
4789,1
4790,6
4791,2
4792,0
4793,8
4794,0
4795,4
4796,3
4797,2
4798,0
4799,7
4800,3
4801,3
4802,6
4803,8
4804,0
4805,2
4806,4
4807,2
4808,5
4809,7
4810,7
4811,8
4812,5
4813,7
4814,3
4815,2
4816,0
4817,6
4818,0
4819,1
4820,4
4821,0
4822,4
4823,2
4824,6
4825,2
4826,4
4827,0
4828,0
4829,5
4830,2
4831,0
4832,0
4833,6
4834,6
4835,5
4836,0
4837,8
4838,2
4839,4
4840,4
4841,1
4842,2
4843,1
4844,2
4845,4
4846,7
4847,4
4848,1
4849,2
4850,0
4851,2
4852,0
4853,1
4854,7
4855,3
4856,7
4857,2
4858,3
4859,1
4860,6
4861,6
4862,1
4863,7
4864,0
4865,5
4866,0
4867,3
4868,1
4869,6
4870,7
4871,5
4872,0
4873,5
4874,0
4875,1
4876,1
4877,2
4878,1
4879,1
4880,8
4881,4
4882,0
4883,0
4884,2
4885,5
4886,6
4887,7
4888,2
4889,8
4890,4
4891,6
4892,8
4893,4
4894,2
4895,4
4896,3
4897,4
4898,6
4899,8
4900,7
4901,7
4902,4
4903,5
4904,5
4905,0
4906,3
4907,6
4908,5
4909,2
4910,4
4911,0
4912,3
4913,4
4914,1
4915,8
4916,5
4917,8
4918,6
4919,4
4920,2
4921,3
4922,4
4923,2
4924,1
4925,4
4926,4
4927,8
4928,6
4929,5
4930,8
4931,3
4932,8
4933,3
4934,8
4935,2
4936,4
4937,0
4938,6
4939,5
4940,3
4941,5
4942,7
4943,6
4944,8
4945,3
4946,8
4947,0
4948,7
4949,1
4950,4
4951,8
4952,4
4953,5
4954,1
4955,2
4956,2
4957,7
4958,3
4959,0
4960,4
4961,0
4962,1
4963,6
4964,0
4965,6
4966,7
4967,8
4968,7
4969,7
4970,1
4971,0
4972,3
4973,6
4974,1
4975,0
4976,3
4977,4
4978,3
4979,4
4980,6
4981,0
4982,7
4983,4
4984,2
4985,7
4986,0
4987,3
4988,8
4989,7
4990,4
4991,3
4992,2
4993,4
4994,3
4995,2
4996,3
4997,3
4998,7
4999,7
5000,5
5001,4
5002,1
5003,8
5004,0
5005,7
5006,7
5007,7
5008,7
5009,6
5010,4
5011,2
5012,7
5013,1
5014,1
5015,6
5016,3
5017,4
5018,0
5019,2
5020,3
5021,5
5022,5
5023,5
5024,1
5025,7
5026,5
5027,2
5028,8
5029,8
5030,2
5031,2
5032,1
5033,3
5034,0
5035,1
5036,3
5037,2
5038,6
5039,1
5040,5
5041,1
5042,0
5043,6
5044,4
5045,5
5046,5
5047,2
5048,1
5049,4
5050,0
5051,6
5052,5
5053,2
5054,6
5055,2
5056,4
5057,5
5058,8
5059,8
5060,3
5061,4
5062,8
5063,7
5064,8
5065,4
5066,1
5067,4
5068,5
5069,6
5070,8
5071,2
5072,0
5073,4
5074,7
5075,0
5076,0
5077,5
5078,2
5079,5
5080,6
5081,2
5082,6
5083,7
5084,5
5085,0
5086,5
5087,5
5088,7
5089,1
5090,7
5091,8
5092,1
5093,0
5094,0
5095,7
5096,5
5097,7
5098,5
5099,2
5100,4
5101,7
5102,1
5103,1
5104,4
5105,5
5106,7
5107,4
5108,7
5109,7
5110,4
5111,1
5112,7
5113,8
5114,3
5115,5
5116,3
5117,2
5118,1
5119,5
5120,0
5121,1
5122,0
5123,8
5124,2
5125,7
5126,4
5127,2
5128,8
5129,7
5130,2
5131,0
5132,5
5133,0
5134,6
5135,6
5136,0
5137,4
5138,8
5139,8
5140,3
5141,6
5142,1
5143,7
5144,6
5145,7
5146,5
5147,4
5148,2
5149,3
5150,0
5151,6
5152,5
5153,4
5154,7
5155,0
5156,0
5157,6
5158,1
5159,6
5160,4
5161,7
5162,6
5163,8
5164,2
5165,6
5166,0
5167,5
5168,3
5169,6
5170,1
5171,4
5172,3
5173,5
5174,8
5175,0
5176,6
5177,1
5178,8
5179,1
5180,7
5181,5
5182,3
5183,0
5184,3
5185,5
5186,8
5187,5
5188,3
5189,7
5190,8
5191,8
5192,2
5193,7
5194,1
5195,0
5196,1
5197,1
5198,3
5199,8
5200,2
5201,7
5202,1
5203,4
5204,3
5205,6
5206,7
5207,5
5208,0
5209,3
5210,7
5211,4
5212,1
5213,5
5214,3
5215,2
5216,5
5217,8
5218,2
5219,2
5220,7
5221,7
5222,2
5223,8
5224,1
5225,4
5226,2
5227,3
5228,1
5229,4
5230,3
5231,7
5232,7
5233,3
5234,0
5235,8
5236,3
5237,6
5238,8
5239,7
5240,6
5241,0
5242,5
5243,0
5244,7
5245,5
5246,4
5247,5
5248,8
5249,7
5250,0
5251,2
5252,3
5253,8
5254,0
5255,5
5256,3
5257,1
5258,4
5259,7
5260,3
5261,2
5262,6
5263,8
5264,0
5265,2
5266,7
5267,0
5268,5
5269,4
5270,4
5271,3
5272,2
5273,2
5274,0
5275,4
5276,1
5277,3
5278,3
5279,1
5280,4
5281,2
5282,1
5283,2
5284,6
5285,0
5286,5
5287,5
5288,5
5289,5
5290,7
5291,1
5292,3
5293,4
5294,3
5295,6
5296,5
5297,6
5298,3
5299,1
5300,2
5301,3
5302,8
5303,3
5304,0
5305,1
5306,8
5307,6
5308,1
5309,0
5310,5
5311,3
5312,4
5313,4
5314,3
5315,4
5316,3
5317,3
5318,7
5319,7
5320,6
5321,8
5322,6
5323,2
5324,6
5325,4
5326,4
5327,1
5328,8
5329,0
5330,7
5331,6
5332,7
5333,5
5334,7
5335,0
5336,3
5337,6
5338,5
5339,3
5340,4
5341,3
5342,3
5343,3
5344,1
5345,8
5346,6
5347,6
5348,5
5349,3
5350,1
5351,2
5352,3
5353,6
5354,0
5355,5
5356,1
5357,2
5358,1
5359,6
5360,2
5361,5
5362,2
5363,1
5364,4
5365,8
5366,7
5367,1
5368,8
5369,2
5370,3
5371,6
5372,4
5373,0
5374,7
5375,0
5376,3
5377,4
5378,6
5379,2
5380,5
5381,2
5382,0
5383,5
5384,5
5385,8
5386,4
5387,2
5388,1
5389,7
5390,7
5391,1
5392,6
5393,5
5394,8
5395,3
5396,8
5397,5
5398,7
5399,2
5400,7
5401,2
5402,1
5403,7
5404,1
5405,2
5406,8
5407,6
5408,3
5409,6
5410,3
5411,8
5412,2
5413,6
5414,5
5415,0
5416,7
5417,3
5418,4
5419,8
5420,8
5421,2
5422,0
5423,5
5424,3
5425,3
5426,7
5427,3
5428,7
5429,8
5430,0
5431,2
5432,5
5433,6
5434,1
5435,0
5436,2
5437,3
5438,2
5439,3
5440,2
5441,5
5442,4
5443,3
5444,8
5445,7
5446,3
5447,1
5448,8
5449,1
5450,0
5451,0
5452,5
5453,3
5454,6
5455,4
5456,3
5457,0
5458,1
5459,3
5460,4
5461,3
5462,1
5463,6
5464,3
5465,6
5466,0
5467,8
5468,8
5469,6
5470,6
5471,3
5472,8
5473,8
5474,4
5475,5
5476,1
5477,4
5478,8
5479,8
5480,7
5481,1
5482,7
5483,2
5484,5
5485,6
5486,2
5487,4
5488,6
5489,0
5490,8
5491,5
5492,0
5493,1
5494,3
5495,7
5496,2
5497,2
5498,2
5499,3
5500,5
5501,1
5502,6
5503,0
5504,8
5505,1
5506,1
5507,6
5508,8
5509,2
5510,0
5511,8
5512,8
5513,2
5514,7
5515,0
5516,7
5517,8
5518,2
5519,2
5520,7
5521,3
5522,6
5523,6
5524,4
5525,1
5526,6
5527,2
5528,5
5529,1
5530,2
5531,3
5532,6
5533,7
5534,0
5535,1
5536,1
5537,4
5538,4
5539,5
5540,6
5541,8
5542,6
5543,6
5544,6
5545,5
5546,7
5547,5
5548,0
5549,5
5550,4
5551,2
5552,5
5553,1
5554,2
5555,0
5556,0
5557,6
5558,3
5559,6
5560,5
5561,7
5562,1
5563,5
5564,0
5565,3
5566,7
5567,3
5568,0
5569,7
5570,4
5571,8
5572,3
5573,0
5574,4
5575,7
5576,5
5577,3
5578,0
5579,3
5580,0
5581,2
5582,2
5583,7
5584,0
5585,2
5586,3
5587,2
5588,0
5589,1
5590,8
5591,1
5592,8
5593,6
5594,7
5595,8
5596,0
5597,2
5598,1
5599,5
5600,0
5601,8
5602,8
5603,3
5604,2
5605,3
5606,3
5607,6
5608,1
5609,2
5610,3
5611,8
5612,1
5613,2
5614,7
5615,3
5616,8
5617,5
5618,4
5619,6
5620,7
5621,7
5622,8
5623,8
5624,5
5625,1
5626,5
5627,0
5628,1
5629,2
5630,7
5631,3
5632,2
5633,3
5634,5
5635,3
5636,7
5637,8
5638,5
5639,1
5640,1
5641,2
5642,7
5643,3
5644,0
5645,5
5646,2
5647,5
5648,6
5649,2
5650,1
5651,3
5652,4
5653,6
5654,8
5655,8
5656,1
5657,6
5658,2
5659,0
5660,2
5661,7
5662,1
5663,3
5664,1
5665,0
5666,3
5667,4
5668,3
5669,6
5670,6
5671,7
5672,1
5673,4
5674,0
5675,1
5676,1
5677,4
5678,5
5679,7
5680,6
5681,0
5682,8
5683,5
5684,5
5685,3
5686,1
5687,6
5688,2
5689,0
5690,1
5691,7
5692,4
5693,3
5694,0
5695,1
5696,0
5697,6
5698,8
5699,7
5700,4
5701,8
5702,6
5703,2
5704,6
5705,1
5706,4
5707,4
5708,0
5709,5
5710,6
5711,2
5712,2
5713,2
5714,4
5715,0
5716,4
5717,6
5718,6
5719,3
5720,5
5721,0
5722,8
5723,8
5724,4
5725,4
5726,7
5727,3
5728,8
5729,3
5730,8
5731,3
5732,6
5733,6
5734,3
5735,4
5736,6
5737,3
5738,5
5739,3
5740,1
5741,6
5742,2
5743,8
5744,0
5745,8
5746,7
5747,2
5748,2
5749,4
5750,7
5751,6
5752,8
5753,5
5754,1
5755,2
5756,4
5757,1
5758,6
5759,4
5760,4
5761,6
5762,3
5763,1
5764,1
5765,7
5766,4
5767,5
5768,7
5769,6
5770,2
5771,7
5772,2
5773,1
5774,3
5775,6
5776,0
5777,8
5778,1
5779,3
5780,2
5781,4
5782,8
5783,7
5784,4
5785,5
5786,8
5787,8
5788,1
5789,1
5790,5
5791,2
5792,8
5793,5
5794,6
